Key,Name,Row May18,Field,May17,May18
aakanksha chopra,Aakanksha Chopra,210,Seat 18th 3am,26 - Truth,25 - Truth
aakash khokher,Mr Aakash Khokher,2,India / International,,India
aanushka ramesh,Ms Aanushka Ramesh,211,Seat 18th 3am,26 - Gratitude,25 - Gratitude
aanushka ramesh,Ms Aanushka Ramesh,211,India / International,,India
aaron papi,Aaron Papi,212,Seat 18th 3am,26 - Forgiveness,25 - Forgiveness
aatmn parmar,Ms Aatmn Parmar,213,Seat 18th 3am,26 - Love,25 - Love
aatmn parmar,Ms Aatmn Parmar,213,India / International,,India
abbas master,Mr Abbas Master,214,Seat 18th 3am,26 - Humility,25 - Giving
abbas master,Mr Abbas Master,214,India / International,,India
abdul shinyas salim,Mr Abdul Shinyas Salim,215,Seat 18th 3am,26 - Giving,25 - Humility
abdul shinyas salim,Mr Abdul Shinyas Salim,215,India / International,,Canada
abhijit shyamsunder bopardikar dr,Dr Abhijit Shyamsunder Bopardikar,21,India / International,,India
abhishek karnani,Mr Abhishek Karnani,22,India / International,,India
abhishek verma dr,Dr Abhishek Verma,23,India / International,,India
acharya balkrishna,Acharya Balkrishna,24,Speaking,,Panel 3
acharya balkrishna,Acharya Balkrishna,24,India / International,,India
acharya lokesh muni jain,Acharya Lokesh Muni Jain,25,Speaking,,Panel 1 + Religion - Jainism
acharya lokesh muni jain,Acharya Lokesh Muni Jain,25,India / International,,India
achyuta samanta prof,Professor Achyuta Samanta,513,India / International,,India
adithya reddy,Mr. Adithya Reddy,216,Seat 18th 3am,26 - Patience,25 - Patience
aditi r karad dr,Dr Aditi R Karad,217,Seat 18th 3am,26 - Peace,25 - IAPM
aditi tatkare hon ble,Hon'ble Smt Aditi Tatkare,26,Seat 18th 3am,2 - Truth,1 - IAPM
aditya kapoor,Mr Aditya Kapoor,218,Seat 18th 3am,27 - Truth,28 - Truth
aditya kapoor,Mr Aditya Kapoor,218,India / International,,India
aditya vijay kashyap dr,Dr Aditya Vijay Kashyap,27,Seat 18th 3am,2 - Gratitude,2 - Truth
aditya vijay kashyap dr,Dr Aditya Vijay Kashyap,27,India / International,,India
adrish ghosh,Mr Adrish Ghosh,219,Seat 18th 3am,27 - Gratitude,28 - Gratitude
adrish ghosh,Mr Adrish Ghosh,219,India / International,,India
adwik bollineni,Adwik Bollineni,28,Seat 18th 3am,,2 - Gratitude
afzal,Afzal,451,Seat 18th 3am,-,54 -
ahmar bubere,Mr Ahmar Bubere,220,Seat 18th 3am,27 - Forgiveness,28 - Forgiveness
ahmar bubere,Mr Ahmar Bubere,220,India / International,,India
ailene kelese,Ms. Ailene Kelese,221,Seat 18th 3am,27 - Love,28 - Love
aishwarya majmudar,Ms Aishwarya Majmudar,29,Seat 18th 3am,2 - Love,2 - Forgiveness
akbar khan,Mr Akbar Khan,30,Seat 18th 3am,2 - Giving,2 - Love
akbar khan,Mr Akbar Khan,30,India / International,,India
akbar sami,Mr Akbar Sami,31,Seat 18th 3am,2 - Humility,2 - Giving
akbar sami,Mr Akbar Sami,31,India / International,,India
akhil gupta,Mr Akhil Gupta,32,Seat 18th 3am,2 - Patience,2 - Humility
akhil gupta,Mr Akhil Gupta,32,India / International,,India
akhil khanna,Mr Akhil Khanna,33,Seat 18th 3am,3 - Truth,2 - Patience
alifiya rizvi dr,Dr Alifiya Rizvi,222,Seat 18th 3am,27 - Humility,28 - Giving
ameya a chandavarkar,Mr Ameya A. Chandavarkar,514,India / International,,India
ameya chavhan,Mr. Ameya Chavhan,223,Seat 18th 3am,27 - Giving,28 - Humility
amit j dholakia,Mr Amit J. Dholakia,35,Seat 18th 3am,3 - Forgiveness,3 - Truth
amit j dholakia,Mr Amit J. Dholakia,35,India / International,,India
amita kshatriya,Ms Amita Kshatriya,225,Seat 18th 3am,27 - Peace,28 - IAPM
amita kshatriya,Ms Amita Kshatriya,225,India / International,,India
ammin umer rajqotwala,Mr Ammin Umer Rajqotwala,226,Seat 18th 3am,28 - Truth,29 - Truth
ammin umer rajqotwala,Mr Ammin Umer Rajqotwala,226,India / International,,India
amole singh,•⁠ ⁠⁠Amole Singh,227,Seat 18th 3am,28 - Gratitude,29 - Gratitude
amrik singh,Amrik Singh,3,India / International,,India
amrish patel,Mr Amrish Patel,37,Seat 18th 3am,3 - Giving,3 - Forgiveness
anand goyal,•⁠ ⁠⁠Anand Goyal,228,Seat 18th 3am,28 - Forgiveness,29 - Forgiveness
andre timmins,Andre Timmins,38,Seat 18th 3am,,3 - Love
aniket karia,Aniket Karia,455,Seat 18th 3am,-,55 -
anjali atha,Ms Anjali Atha (check),229,Seat 18th 3am,28 - Love,29 - Love
ankita pawar,Ankita Pawar,230,Seat 18th 3am,28 - Humility,29 - Giving
ankita thakkar,Ankita Thakkar,449,Category Final,Event,Media
ankita thakkar,Ankita Thakkar,449,Seat 18th 3am,,27 -
anna bansode hon ble,Hon'ble Shri Anna Bansode,39,Seat 18th 3am,3 - Patience,3 - Giving
anna bansode hon ble,Hon'ble Shri Anna Bansode,39,India / International,,India
annapurna das,Ms Annapurna Das,231,Seat 18th 3am,28 - Giving,29 - Humility
annapurna das,Ms Annapurna Das,231,India / International,,India
antonette jesumani fsp,Sr (Dr) Antonette Jesumani FSP,181,Seat 18th 3am,22 - Love,21 - Love
antonette jesumani fsp,Sr (Dr) Antonette Jesumani FSP,181,Speaking,,Panel 1
antonette jesumani fsp,Sr (Dr) Antonette Jesumani FSP,181,India / International,,India
anup dandvani,Mr Anup Dandvani,232,Seat 18th 3am,28 - Patience,29 - Patience
anup dandvani,Mr Anup Dandvani,232,India / International,,India
anup kumar singh ips,"Mr Anup Kumar Singh, IPS",40,Seat 18th 3am,4 - Truth,3 - Humility
anup kumar singh ips,"Mr Anup Kumar Singh, IPS",40,India / International,,India
anushi patel,Ms Anushi Patel,233,Seat 18th 3am,28 - Peace,29 - IAPM
anushi patel,Ms Anushi Patel,233,India / International,,India
arabic interpreter,Arabic Interpreter,4,India / International,,India
arif fazlani,Mr Arif Fazlani,41,Seat 18th 3am,4 - Gratitude,3 - Patience
arif fazlani,Mr Arif Fazlani,41,India / International,,India
arshi ayub dr,Dr Arshi Ayub,42,Seat 18th 3am,4 - Forgiveness,3 - IAPM
asha sharma,Ms Asha Sharma,43,Seat 18th 3am,4 - Love,4 - Truth
asha sharma,Ms Asha Sharma,43,India / International,,UAE
ashdeen z lilaowala,Ashdeen Z. Lilaowala,44,Seat 18th 3am,4 - Giving,4 - Gratitude
ashdeen z lilaowala,Ashdeen Z. Lilaowala,44,India / International,,India
ashish pednekar,Mr Ashish Pednekar,45,Seat 18th 3am,4 - Humility,4 - Forgiveness
ashish pednekar,Mr Ashish Pednekar,45,India / International,,India
ashish shelar,Ashish Shelar,46,Seat 18th 3am,4 - Patience,4 - Love
ashok jiravala,Ashok Jiravala,47,Seat 18th 3am,5 - Truth,4 - Giving
ashwin sanghi,Mr Ashwin Sanghi,48,Seat 18th 3am,5 - Gratitude,4 - Humility
asif ayoob,Er Asif Ayoob,234,Seat 18th 3am,29 - Truth,30 - Truth
atheka mehta,•⁠ ⁠⁠Atheka Mehta,235,Seat 18th 3am,29 - Gratitude,30 - Gratitude
atul mahajan,Mr Atul Mahajan,236,Seat 18th 3am,29 - Forgiveness,30 - Forgiveness
atul mahajan,Mr Atul Mahajan,236,India / International,,India
atul nisar,Atul Nisar,49,Seat 18th 3am,5 - Forgiveness,4 - Patience
avinash k dhakne ias dr,"Dr Avinash K. Dhakne, IAS",50,Seat 18th 3am,5 - Love,4 - IAPM
avinash k dhakne ias dr,"Dr Avinash K. Dhakne, IAS",50,India / International,,India
ayaan sood,Ayaan Sood,51,Seat 18th 3am,,5 - Truth
baqar nasser,Mr Baqar Nasser,237,Seat 18th 3am,29 - Love,30 - Love
baqar nasser,Mr Baqar Nasser,237,India / International,,India
basab b paul,Mr Basab B. Paul,53,Seat 18th 3am,5 - Humility,5 - Forgiveness
basab b paul,Mr Basab B. Paul,53,India / International,,India
bhagwat kishanrao karad dr,Dr Bhagwat Kishanrao Karad,54,Seat 18th 3am,5 - Patience,5 - Love
bhagwat kishanrao karad dr,Dr Bhagwat Kishanrao Karad,54,Speaking,,Speak?
bhagwat kishanrao karad dr,Dr Bhagwat Kishanrao Karad,54,India / International,,India
bharat ajwani,Mr. Bharat Ajwani,239,Seat 18th 3am,29 - Humility,30 - Humility
bharat kakadia,Mr Bharat Kakadia,55,Seat 18th 3am,6 - Truth,5 - Giving
bharat kakadia,Mr Bharat Kakadia,55,India / International,,India
bhavin parekh,Bhavin Parekh,206,Category Final,Late Peace Guest,Guest of Honour
bhavin parekh,Bhavin Parekh,206,Seat 18th 3am,51 - Giving,24 - Giving
bhupesh kumar,Mr Bhupesh Kumar,240,Seat 18th 3am,29 - Giving,30 - Patience
bhupesh kumar,Mr Bhupesh Kumar,240,India / International,,India
bhupesh pandey adv,Adv. Bhupesh Pandey,241,Seat 18th 3am,29 - Patience,30 - IAPM
bhupesh pandey adv,Adv. Bhupesh Pandey,241,India / International,,India
bineet agarwal,Bineet Agarwal,416,Seat 18th 3am,51 - Love,52 - IAPM
bineet agarwal,Bineet Agarwal,416,Connected by,,Nikhil Mathur
boman irani,Mr Boman Irani,57,Seat 18th 3am,6 - Gratitude,5 - Patience
boman irani,Mr Boman Irani,57,Speaking,,Speak?
boman irani,Mr Boman Irani,57,India / International,,India
boniface gambila adagbila h e,H.E. Boniface Gambila Adagbila,242,Seat 18th 3am,29 - Peace,31 - Truth
boniface gambila adagbila h e,H.E. Boniface Gambila Adagbila,242,India / International,,Ghana
brijesh dholakia,Mr Brijesh Dholakia,243,Seat 18th 3am,30 - Truth,31 - Gratitude
brijesh dholakia,Mr Brijesh Dholakia,243,India / International,,India
bu abdullah dr,Dr Bu Abdullah (Yaqoub Mousa Mohammed Hussain Almaazmi),58,Seat 18th 3am,6 - Forgiveness,5 - IAPM
bu abdullah dr,Dr Bu Abdullah (Yaqoub Mousa Mohammed Hussain Almaazmi),58,India / International,,UAE
burjis nadir godrej,Mr Burjis Nadir Godrej,60,Seat 18th 3am,6 - Love,6 - Gratitude
burjis nadir godrej,Mr Burjis Nadir Godrej,60,Speaking,,Panel 3
burjis nadir godrej,Mr Burjis Nadir Godrej,60,India / International,,India
c jayakumar dr,Dr. C Jayakumar,244,Seat 18th 3am,30 - Gratitude,31 - Forgiveness
carol marcal,Carol Marcal,245,Seat 18th 3am,30 - Forgiveness,31 - Love
chandan agarwal dr,Dr Chandan Agarwal,61,Seat 18th 3am,6 - Giving,6 - Forgiveness
chandan agarwal dr,Dr Chandan Agarwal,61,India / International,,India
chandraprakash siroya,Mr Chandraprakash Dheerajmal Siroya,246,Seat 18th 3am,30 - Love,31 - Giving
chandraprakash siroya,Mr Chandraprakash Dheerajmal Siroya,246,India / International,,UAE
chintan a patel,Mr Chintan A. Patel,62,Seat 18th 3am,6 - Humility,6 - Love
chintan a patel,Mr Chintan A. Patel,62,India / International,,India
chirag doshi,Mr Chirag Doshi,247,Seat 18th 3am,30 - Humility,31 - Humility
chirag doshi,Mr Chirag Doshi,247,India / International,,India
chirag paswan,Shri Chirag Paswan,506,Award Category (where applicable),Justice & Peace,Justice & Peace XXX
chirag paswan,Shri Chirag Paswan,506,India / International,,India
chirag paswan accompany,Shri Chirag Paswan - Accompany,507,Speaking,,CG
chirag paswan accompany,Shri Chirag Paswan - Accompany,507,India / International,,India
chirag warty,Mr Chirag Warty,248,Seat 18th 3am,30 - Giving,31 - Patience
chirag warty,Mr Chirag Warty,248,India / International,,India
christopher abraham dr,"⁠Dr. Christopher Abraham, PhD., FCIM",249,Seat 18th 3am,30 - Patience,31 - IAPM
christopher lopes,Mr Christopher Lopes,250,Seat 18th 3am,30 - Peace,32 - Truth
cimran ahuja,Cimran Ahuja,502,Category Final,Event,Media
cimran ahuja,Cimran Ahuja,502,Seat 18th 3am,,-
dakshesh shah,Mr Dakshesh Shah,63,Seat 18th 3am,6 - Patience,6 - Giving
dakshesh shah,Mr Dakshesh Shah,63,India / International,,India
debolina partap,Ms Debolina Partap,251,Seat 18th 3am,31 - Truth,32 - Gratitude
debolina partap,Ms Debolina Partap,251,India / International,,India
deena mehta,Ms Deena Mehta,64,Seat 18th 3am,7 - Truth,6 - Humility
deepak kumar thakur,Mr Deepak Kumar Thakur,508,Award Category (where applicable),Business,Business XXX
deepak kumar thakur,Mr Deepak Kumar Thakur,508,India / International,,India
deepak namjoshi dr,Dr Deepak Namjoshi,65,Seat 18th 3am,7 - Gratitude,6 - Patience
deepak namjoshi dr,Dr Deepak Namjoshi,65,India / International,,India
deepak sharma,Mr Deepak Sharma,66,Seat 18th 3am,7 - Forgiveness,6 - IAPM
deepak sharma,Mr Deepak Sharma,66,India / International,,India
devki nandan thakurji,Sh. Devki Nandan Thakur Ji,517,India / International,,India
dhawal cheda,Mr Dhawal Cheda,252,Seat 18th 3am,31 - Gratitude,32 - Forgiveness
dhawal cheda,Mr Dhawal Cheda,252,India / International,,India
dheeraj kumar,Dheeraj Kumar,253,Seat 18th 3am,31 - Forgiveness,32 - Love
dhiraj deshmukh,Mr Dhiraj Deshmukh,67,Seat 18th 3am,7 - Love,7 - Truth
dhiraj deshmukh,Mr Dhiraj Deshmukh,67,India / International,,India
dhruv goyal,Mr Dhruv Goyal,254,Seat 18th 3am,31 - Love,32 - Giving
dhruv goyal,Mr Dhruv Goyal,254,India / International,,India
dhruv kapoor,Dhruv Kapoor,518,Speaking,,Religion - Hinduism
dilkhush rizvi,Ms. Dilkhush Rizvi,255,Seat 18th 3am,31 - Humility,32 - Humility
disha beria,Ms Disha Beria,257,Seat 18th 3am,31 - Giving,32 - IAPM
disha beria,Ms Disha Beria,257,India / International,,India
dravya s dholakia,Dravya S Dholakia,258,Seat 18th 3am,31 - Patience,33 - Truth
dravya s dholakia,Dravya S Dholakia,258,India / International,,India
eduardo,Eduardo,259,Seat 18th 3am,31 - Peace,33 - Gratitude
edurdo marcal,Edurdo Marcal,260,Seat 18th 3am,32 - Truth,33 - Forgiveness
fatema bootwala,Ms Fatema Bootwala,261,Seat 18th 3am,32 - Gratitude,33 - Love
fatema bootwala,Ms Fatema Bootwala,261,India / International,,India
faustin archange touad ra h e,H.E. Prof Faustin-Archange Touadéra,533,India / International,,Central African Republic
fernanda cecilio,Ms. Fernanda Cecilio,68,Seat 18th 3am,7 - Giving,7 - Gratitude
firoz mosin bootwala,Mr Firoz Mosin Bootwala,262,Seat 18th 3am,32 - Forgiveness,33 - Giving
firoz mosin bootwala,Mr Firoz Mosin Bootwala,262,India / International,,India
francis savio lobo,Francis Savio Lobo,263,Seat 18th 3am,32 - Love,33 - Humility
francis savio lobo,Francis Savio Lobo,263,India / International,,India
g d singh dr,Dr G. D. Singh,264,Seat 18th 3am,32 - Humility,33 - Patience
g d singh dr,Dr G. D. Singh,264,India / International,,India
gagan mahotra,Mr Gagan Mahotra,265,Seat 18th 3am,32 - Giving,33 - IAPM
gagan mahotra,Mr Gagan Mahotra,265,India / International,,India
gagan malik,Gagan Malik,266,Seat 18th 3am,32 - Patience,34 - Truth
gagandeep singh dr,Dr Gagandeep Singh,267,Seat 18th 3am,32 - Peace,34 - Gratitude
gagandeep singh dr,Dr Gagandeep Singh,267,India / International,,India
gaj singh ii h h,H.H. Maharaja Gaj Singh II,527,India / International,,India
ganesh nibe,Mr. Ganesh Nibe,70,Seat 18th 3am,7 - Humility,7 - Love
gaurav,Mr Gaurav,268,Seat 18th 3am,33 - Truth,34 - Forgiveness
genelia deshmukh,Genelia Deshmukh,71,Seat 18th 3am,7 - Patience,7 - Giving
gopal wamane prof,Prof. Gopal Wamane,269,Seat 18th 3am,33 - Gratitude,34 - Love
grigorii pelman,Mr Grigorii Pelman,5,Speaking,,Nobel
grigorii pelman,Mr Grigorii Pelman,5,India / International,,Russia
gulabrao raghunath patil hon ble,Hon'ble Shri Gulabrao Raghunath Patil,72,Seat 18th 3am,8 - Truth,7 - Humility
gulabrao raghunath patil hon ble,Hon'ble Shri Gulabrao Raghunath Patil,72,India / International,,India
gundip singh saluja,Gundip Singh Saluja,463,Seat 18th 3am,-,55 -
gustavo,Gustavo,270,Seat 18th 3am,33 - Forgiveness,34 - Giving
haccine abassi,Mr Haccine Abassi,6,Speaking,,Nobel
haccine abassi,Mr Haccine Abassi,6,India / International,,Tunisia
hana nakhwa,Hana Nakhwa,450,Category Final,Event,Media
hana nakhwa,Hana Nakhwa,450,Seat 18th 3am,,-
harbhajan singh,Mr Harbhajan Singh,75,Seat 18th 3am,8 - Gratitude,8 - Truth
harbhajan singh,Mr Harbhajan Singh,75,Speaking,,Speak?
harbhajan singh,Mr Harbhajan Singh,75,India / International,,India
harindra singh,Harindra Singh,271,Seat 18th 3am,33 - Love,34 - Humility
harjeet singh anand dr,Dr Harjeet Singh Anand,272,Seat 18th 3am,33 - Humility,34 - Patience
harjeet singh anand dr,Dr Harjeet Singh Anand,272,India / International,,India
harsh khurana,Mr Harsh Khurana,273,Seat 18th 3am,33 - Giving,34 - IAPM
harsh khurana,Mr Harsh Khurana,273,India / International,,India
hemal modi,Mr Hemal Modi,274,Seat 18th 3am,33 - Patience,35 - Truth
hemal modi,Mr Hemal Modi,274,India / International,,India
himanshu dave,Mr Himanshu Dave,275,Seat 18th 3am,33 - Peace,35 - Gratitude
himanshu dave,Mr Himanshu Dave,275,India / International,,India
hong,Mrs. Hong,276,Seat 18th 3am,34 - Truth,35 - Forgiveness
hormazd godrej,Mr Hormazd Godrej,79,India / International,,India
hussain mansuri,Hussain Mansuri,80,Seat 18th 3am,,8 - Humility
hussain mansuri accompany,Hussain Mansuri ACCOMPANY,417,Seat 18th 3am,51 - Humility,53 - Truth
imran reza ansari molvi,Molvi Imran Reza Ansari,81,India / International,,India
irfan ansari,Mr Irfan Ansari,277,Seat 18th 3am,34 - Gratitude,35 - Love
irfan ansari,Mr Irfan Ansari,277,India / International,,India
ishan jain,Mr Ishan Jain,522,India / International,,India
ishan singh,Mr Ishan Singh,278,Seat 18th 3am,34 - Forgiveness,35 - Giving
ishan singh,Mr Ishan Singh,278,India / International,,India
jaan nissar lone dr,Dr Jaan Nissar Lone,82,Seat 18th 3am,,8 - IAPM
jaaved jaaferi,Mr Jaaved Jaaferi,83,Seat 18th 3am,9 - Gratitude,9 - Truth
jaaved jaaferi,Mr Jaaved Jaaferi,83,India / International,,India
jasbir singh chopra,Jasbir Singh Chopra,8,India / International,,India
jaykumar jitendrasinh rawal hon ble,Hon'ble Shri Jaykumar Jitendrasinh Rawal,84,Seat 18th 3am,9 - Forgiveness,9 - Gratitude
jaykumar jitendrasinh rawal hon ble,Hon'ble Shri Jaykumar Jitendrasinh Rawal,84,India / International,,India
jayshree pariwal,Jayshree Pariwal,85,Seat 18th 3am,9 - Love,9 - Forgiveness
jc choudhary,Jc choudhary,86,Seat 18th 3am,9 - Giving,9 - Love
jesus lall,Mr Jesus Lall,87,Seat 18th 3am,9 - Humility,9 - Giving
jesus lall,Mr Jesus Lall,87,India / International,,India
jinay sharma,Mr Jinay Sharma,279,Seat 18th 3am,34 - Love,35 - Humility
jinay sharma,Mr Jinay Sharma,279,India / International,,India
jishnu dev varma,Shri Jishnu Dev Varma,9,Speaking,,CG
jishnu dev varma,Shri Jishnu Dev Varma,9,India / International,,India
jishnu dev varma accompany,Shri Jishnu Dev Varma - Accompany,10,India / International,,India
joy waqa,Mrs. Joy Waqa,280,Seat 18th 3am,34 - Humility,35 - Patience
joydeep beeharry,Mr Joydeep Beeharry,281,Seat 18th 3am,34 - Giving,35 - IAPM
joydeep beeharry,Mr Joydeep Beeharry,281,India / International,,Mauritius
juzar khorakiwala,Mr. Juzar Khorakiwala,88,Seat 18th 3am,9 - Patience,9 - Humility
k l ganju he,HE K.L. Ganju,89,Seat 18th 3am,10 - Truth,9 - Patience
k l ganju he,HE K.L. Ganju,89,India / International,,India
k s rana dr,Dr. K.S. Rana,283,Seat 18th 3am,34 - Peace,36 - Gratitude
k s shetty,Mr. K S Shetty,282,Seat 18th 3am,34 - Patience,36 - Truth
kailash satyarthi,Shri Kailash Satyarthi,11,Speaking,,Nobel
kailash satyarthi,Shri Kailash Satyarthi,11,India / International,,India
kaio neves,Kaio Neves,284,Seat 18th 3am,35 - Truth,36 - Forgiveness
kalyani jadav,Mr Kalyani Jadav,285,Seat 18th 3am,35 - Gratitude,36 - Love
kalyani jadav,Mr Kalyani Jadav,285,India / International,,India
kamal narayan omer,Mr Kamal Narayan Omer,286,Seat 18th 3am,35 - Forgiveness,36 - Giving
kamal narayan omer,Mr Kamal Narayan Omer,286,India / International,,India
kamna shukla,Kamna Shukla,287,Seat 18th 3am,35 - Love,36 - Humility
kane amandus h e,H.E Kane Amandus,288,Seat 18th 3am,35 - Humility,36 - Patience
kanwaldeep singh bedi,Kanwaldeep Singh Bedi,470,Seat 18th 3am,-,55 -
