Key,Name,Row May18,Field,May17,May18
kapil jaykumar pathare,Mr Kapil Jaykumar Pathare,90,Seat 18th 3am,10 - Gratitude,9 - IAPM
kapil jaykumar pathare,Mr Kapil Jaykumar Pathare,90,India / International,,India
kashish jain,Kashish Jain,289,Seat 18th 3am,35 - Giving,36 - IAPM
kavya jha,Ms Kavya Jha,290,Seat 18th 3am,35 - Patience,37 - Truth
kavya jha,Ms Kavya Jha,290,India / International,,India
keshav chandra das,Keshav Chandra Das,291,Seat 18th 3am,35 - Peace,37 - Gratitude
keshav hari,Keshav Hari,292,Seat 18th 3am,36 - Truth,37 - Forgiveness
kirti sisodia dr,Dr Kirti Sisodia,91,Seat 18th 3am,10 - Forgiveness,10 - Truth
kirti sisodia dr,Dr Kirti Sisodia,91,India / International,,India
krish maneklal,•⁠ ⁠⁠Krish Maneklal,293,Seat 18th 3am,36 - Gratitude,37 - Love
krishna kumar singh,Shri Krishna Kumar (KK) Singh,92,Seat 18th 3am,10 - Love,10 - Gratitude
krishna kumar singh,Shri Krishna Kumar (KK) Singh,92,India / International,,India
krishna n pimple hon ble,Hon'ble Mr Krishna N. Pimple,93,Seat 18th 3am,10 - Giving,10 - Forgiveness
krishna n pimple hon ble,Hon'ble Mr Krishna N. Pimple,93,India / International,,India
krishna prakash,Mr Krishna Prakash (IPS),94,Seat 18th 3am,10 - Humility,10 - Love
krishna prakash,Mr Krishna Prakash (IPS),94,India / International,,India
kulwant singh ji respected sardar,Respected Sardar Kulwant Singh ji,96,Seat 18th 3am,10 - Patience,10 - Humility
kulwant singh ji respected sardar,Respected Sardar Kulwant Singh ji,96,Speaking,,Religion - Sikhism
kulwant singh ji respected sardar,Respected Sardar Kulwant Singh ji,96,India / International,,India
kuni kristine teimitsi,Ms. Kuni Kristine Teimitsi,294,Seat 18th 3am,36 - Forgiveness,37 - Giving
kush mittal,Kush Mittal,97,Seat 18th 3am,11 - Truth,10 - Patience
kushaal shah,•⁠ ⁠⁠Kushaal Shah,295,Seat 18th 3am,36 - Love,37 - Humility
lalit dua,Mr Lalit Dua,296,Seat 18th 3am,36 - Humility,37 - Patience
lalit pandit,Mr Lalit Pandit,100,Seat 18th 3am,11 - Love,11 - Gratitude
lalit pandit,Mr Lalit Pandit,100,India / International,,India
leymah gbowee,Ms Leymah Gbowee,526,India / International,,Liberia
lionel rouwen aingimea h e,H.E. Hon. Lionel Rouwen Aingimea,101,Seat 18th 3am,11 - Giving,11 - Forgiveness
lionel rouwen aingimea h e,H.E. Hon. Lionel Rouwen Aingimea,101,Speaking,,Speak?
lionel rouwen aingimea h e,H.E. Hon. Lionel Rouwen Aingimea,101,India / International,,"Nauru, Oceania"
m s m aftab,Mr M S M Aftab,297,Seat 18th 3am,36 - Giving,37 - IAPM
m s m aftab,Mr M S M Aftab,297,India / International,,Sri Lanka
m s maithri,Ms M S Maithri,298,Seat 18th 3am,36 - Patience,38 - Truth
m s maithri,Ms M S Maithri,298,India / International,,India
mahee choksey adv,Adv. Mahee Choksey,299,Seat 18th 3am,36 - Peace,38 - Gratitude
mahee choksey adv,Adv. Mahee Choksey,299,India / International,,India
mahendra sadashiv thorve hon ble,Hon'ble Shri Mahendra Sadashiv Thorve,102,Seat 18th 3am,11 - Humility,11 - Love
mahendra sadashiv thorve hon ble,Hon'ble Shri Mahendra Sadashiv Thorve,102,India / International,,India
mahesh savani,Mahesh Savani,103,Seat 18th 3am,11 - Patience,11 - Giving
manju prabhat lodha,Ms Manju Prabhat Lodha,104,Seat 18th 3am,12 - Truth,11 - Humility
manju prabhat lodha,Ms Manju Prabhat Lodha,104,Speaking,,Speak?
manju prabhat lodha,Ms Manju Prabhat Lodha,104,India / International,,India
mansoorali bhabha,Mr Mansoorali Bhabha,105,Seat 18th 3am,12 - Gratitude,11 - Patience
margarita louis dreyfus,Ms Margarita Louis-Dreyfus,106,Seat 18th 3am,12 - Forgiveness,11 - IAPM
margarita louis dreyfus,Ms Margarita Louis-Dreyfus,106,Speaking,,Panel 3
margarita louis dreyfus,Ms Margarita Louis-Dreyfus,106,India / International,,Switzerland
mauvin godinho,Mauvin Godinho,107,Seat 18th 3am,12 - Love,12 - Truth
mayank singhal,Mr Mayank Singhal,108,Seat 18th 3am,12 - Giving,12 - Gratitude
mayuri bohra,Ms Mayuri Bohra,300,Seat 18th 3am,37 - Truth,38 - Forgiveness
mayuri bohra,Ms Mayuri Bohra,300,India / International,,India
media 1,Media 1,429,Category Final,Event,Media
media 1,Media 1,429,Seat 18th 3am,,26 - Truth
media 10,Media 10,438,Category Final,Event,Media
media 10,Media 10,438,Seat 18th 3am,,27 - Gratitude
media 11,Media 11,439,Category Final,Event,Media
media 11,Media 11,439,Seat 18th 3am,,27 - Forgiveness
media 12,Media 12,440,Category Final,Event,Media
media 12,Media 12,440,Seat 18th 3am,,27 - Love
media 13,Media 13,441,Category Final,Event,Media
media 13,Media 13,441,Seat 18th 3am,,27 - Giving
media 14,Media 14,442,Category Final,Event,Media
media 14,Media 14,442,Seat 18th 3am,,27 - Humility
media 15,Media 15,443,Category Final,Event,Media
media 15,Media 15,443,Seat 18th 3am,,27 - Patience
media 16,Media 16,444,Category Final,Event,Media
media 16,Media 16,444,Seat 18th 3am,,27 - IAPM
media 17,Media 17,445,Category Final,Event,Media
media 17,Media 17,445,Seat 18th 3am,,26 -
media 18,Media 18,446,Category Final,Event,Media
media 18,Media 18,446,Seat 18th 3am,,26 -
media 19,Media 19,447,Category Final,Event,Media
media 19,Media 19,447,Seat 18th 3am,,26 -
media 2,Media 2,430,Category Final,Event,Media
media 2,Media 2,430,Seat 18th 3am,,26 - Gratitude
media 20,Media 20,448,Category Final,Event,Media
media 20,Media 20,448,Seat 18th 3am,,27 -
media 3,Media 3,431,Category Final,Event,Media
media 3,Media 3,431,Seat 18th 3am,,26 - Forgiveness
media 4,Media 4,432,Category Final,Event,Media
media 4,Media 4,432,Seat 18th 3am,,26 - Love
media 5,Media 5,433,Category Final,Event,Media
media 5,Media 5,433,Seat 18th 3am,,26 - Giving
media 6,Media 6,434,Category Final,Event,Media
media 6,Media 6,434,Seat 18th 3am,,26 - Humility
media 7,Media 7,435,Category Final,Event,Media
media 7,Media 7,435,Seat 18th 3am,,26 - Patience
media 8,Media 8,436,Category Final,Event,Media
media 8,Media 8,436,Seat 18th 3am,,26 - IAPM
media 9,Media 9,437,Category Final,Event,Media
media 9,Media 9,437,Seat 18th 3am,,27 - Truth
mehul kumar,Mr Mehul Kumar,301,Seat 18th 3am,37 - Gratitude,38 - Love
mehul kumar,Mr Mehul Kumar,301,India / International,,India
micheal li,Mr. Micheal Li,302,Seat 18th 3am,37 - Forgiveness,38 - Giving
mika singh,Mr Mika Singh,109,Seat 18th 3am,12 - Humility,12 - Forgiveness
mika singh,Mr Mika Singh,109,Speaking,,Speak?
mika singh,Mr Mika Singh,109,India / International,,India
mikki koomar dr,Dr Mikki Koomar,303,Seat 18th 3am,37 - Love,38 - Humility
mikki koomar dr,Dr Mikki Koomar,303,India / International,,India
milind patre prof,Prof. Milind Patre,304,Seat 18th 3am,37 - Humility,38 - Patience
minu sanghvi,Mrs. Minu Sanghvi,305,Seat 18th 3am,37 - Giving,38 - IAPM
miqdad khorakiwala,Mr Miqdad Khorakiwala,306,Seat 18th 3am,37 - Patience,39 - Truth
mohammad taki jaffer,Mr Mohammad Taki Jaffer,110,Seat 18th 3am,12 - Patience,12 - Love
mohammad taki jaffer,Mr Mohammad Taki Jaffer,110,India / International,,USA
mohammed manzil,Mr. Mohammed Manzil,111,Seat 18th 3am,13 - Truth,12 - Giving
mohammed manzil,Mr. Mohammed Manzil,111,India / International,,India
mohan munasinghe prof,Professor Mohan Munasinghe,12,Speaking,,Nobel
mohan munasinghe prof,Professor Mohan Munasinghe,12,India / International,,Sri Lanka
moiz akbar vahanvaty,Mr Moiz Akbar Vahanvaty,307,Seat 18th 3am,37 - Peace,39 - Gratitude
moiz akbar vahanvaty,Mr Moiz Akbar Vahanvaty,307,India / International,,UAE
motilal oswal ca,CA Motilal Oswal,112,Seat 18th 3am,13 - Gratitude,12 - Humility
motilal oswal ca,CA Motilal Oswal,112,Speaking,,Panel 3
motilal oswal ca,CA Motilal Oswal,112,India / International,,India
mudar patherya,Mr Mudar Patherya,113,Seat 18th 3am,13 - Forgiveness,12 - Patience
mudar patherya,Mr Mudar Patherya,113,India / International,,India
mufaddal abbas kapadia,Mr Mufaddal Abbas Kapadia,308,Seat 18th 3am,38 - Truth,39 - Forgiveness
muhammad khalid sayed,Muhammad Khalid Sayed,114,Seat 18th 3am,13 - Love,12 - IAPM
muhammad khalid sayed,Muhammad Khalid Sayed,114,Speaking,,Panel 2
muhammad khalid sayed,Muhammad Khalid Sayed,114,India / International,,South Africa
mukesh mohta ca,CA Mukesh Mohta,309,Seat 18th 3am,38 - Gratitude,39 - Love
mukesh mohta ca,CA Mukesh Mohta,309,India / International,,India
mukesh vora,Mr Mukesh Vora,528,India / International,,UAE
mukund pathak,Mr Mukund Pathak,310,Seat 18th 3am,38 - Forgiveness,39 - Giving
murtaza khorakiwala dr,Dr Murtaza Habil Khorakiwala,115,Seat 18th 3am,13 - Giving,13 - Truth
murtaza khorakiwala dr,Dr Murtaza Habil Khorakiwala,115,India / International,,India
murtuza saleh,Mr Murtuza Saleh,311,Seat 18th 3am,38 - Love,39 - Humility
murtuza saleh,Mr Murtuza Saleh,311,India / International,,India
mushtaq ahmed chaya,Mushtaq Ahmed Chaya,312,Seat 18th 3am,38 - Humility,39 - Patience
mushtaq ahmed chaya,Mushtaq Ahmed Chaya,312,India / International,,India
mustafa izuddine,Mr Mustafa Izuddine,529,India / International,,Singapore
nadeem usmani dr,Dr Nadeem Usmani,475,Seat 18th 3am,-,55 -
nandini taparia,•⁠ ⁠⁠Nandini Taparia,313,Seat 18th 3am,38 - Giving,39 - IAPM
narendra goel,Narendra Goel,116,Seat 18th 3am,13 - Humility,13 - Gratitude
naveen singh suhag dr,Dr Naveen Singh Suhag,117,Seat 18th 3am,13 - Patience,13 - Forgiveness
naveen singh suhag dr,Dr Naveen Singh Suhag,117,India / International,,India
naveen verma,Mr Naveen Verma,315,Seat 18th 3am,38 - Patience,40 - Gratitude
naveen verma,Mr Naveen Verma,315,India / International,,India
neeta rajput,Ms Neeta Rajput,316,Seat 18th 3am,38 - Peace,40 - Forgiveness
neeta rajput,Ms Neeta Rajput,316,India / International,,India
neil kant shiv lal,Mr Neil Kant Shiv Lal,118,Seat 18th 3am,14 - Truth,13 - Love
neil kant shiv lal,Mr Neil Kant Shiv Lal,118,Speaking,,Speak?
neil kant shiv lal,Mr Neil Kant Shiv Lal,118,India / International,,UK
nikhil chaturvedi,Mr Nikhil Chaturvedi,119,Seat 18th 3am,14 - Gratitude,13 - Giving
nikhil chaturvedi,Mr Nikhil Chaturvedi,119,India / International,,India
nimish makwana ca,CA Nimish Makwana,317,Seat 18th 3am,39 - Truth,40 - Love
nimish makwana ca,CA Nimish Makwana,317,India / International,,UAE
nirmal kumar agarwal ca,CA Nirmal Kumar Agarwal,318,Seat 18th 3am,39 - Gratitude,40 - Giving
nirupom dutta,Mr Nirupom Dutta,319,Seat 18th 3am,39 - Forgiveness,40 - Humility
nirupom dutta,Mr Nirupom Dutta,319,India / International,,India
nitin pawar,Nitin Pawar,120,Seat 18th 3am,,13 - Humility
olivia neuman,Ms Olivia Neuman,320,Seat 18th 3am,39 - Love,40 - Patience
olivia patterson,•⁠ ⁠Olivia Patterson,321,Seat 18th 3am,39 - Humility,40 - IAPM
omar farooq,Omar Farooq,322,Seat 18th 3am,39 - Giving,41 - Truth
omar farooq,Omar Farooq,322,India / International,,UK
p siddeek ahmed haji dr,Dr P Siddeek Ahmed Haji,121,Seat 18th 3am,14 - Love,13 - Patience
p siddeek ahmed haji dr,Dr P Siddeek Ahmed Haji,121,Speaking,,Panel 3
p siddeek ahmed haji dr,Dr P Siddeek Ahmed Haji,121,India / International,,Saudi Arabia
pablo marcal,Mr. Pablo Marcal,122,Seat 18th 3am,14 - Giving,13 - IAPM
pablo marcal,Mr. Pablo Marcal,122,Speaking,,Panel 2
pankaj gupta,Mr Pankaj Gupta,323,Seat 18th 3am,39 - Patience,41 - Gratitude
pankaj gupta,Mr Pankaj Gupta,323,Speaking,,Panel 1 - M
pankaj gupta,Mr Pankaj Gupta,323,India / International,,India
pankaj rajesh bhoyar dr,Dr Pankaj Rajesh Bhoyar,124,Seat 18th 3am,14 - Patience,14 - Gratitude
pankaj rajesh bhoyar dr,Dr Pankaj Rajesh Bhoyar,124,India / International,,India
papachsorn meepa,Ms Papachsorn Meepa,324,Seat 18th 3am,39 - Peace,41 - Forgiveness
papachsorn meepa,Ms Papachsorn Meepa,324,India / International,,Thailand
parag ashar,Mr Parag Ashar,325,Seat 18th 3am,40 - Truth,41 - Love
parag ashar,Mr Parag Ashar,325,India / International,,India
paresh thakur,Mr Paresh Thakur,509,Award Category (where applicable),Business,Business XXX
parth shah,Parth Shah,326,Seat 18th 3am,40 - Gratitude,41 - Giving
parvez alam khan,Mr Parvez Alam Khan,327,Seat 18th 3am,40 - Forgiveness,41 - Humility
patrick leverino h e,H.E. Patrick Leverino,125,Seat 18th 3am,15 - Truth,14 - Forgiveness
patrick leverino h e,H.E. Patrick Leverino,125,Speaking,,Speak?
patrick leverino h e,H.E. Patrick Leverino,125,India / International,,France
piyush jhunjhunwala,Mr. Piyush Jhunjhunwala,127,Seat 18th 3am,15 - Gratitude,14 - Giving
pooja neil lal,Ms Pooja Neil Lal,328,Seat 18th 3am,40 - Love,41 - Patience
pooja neil lal,Ms Pooja Neil Lal,328,India / International,,UK
prabhash agarwal,Mr Prabhash Agarwal,329,Seat 18th 3am,40 - Humility,41 - IAPM
prabhash agarwal,Mr Prabhash Agarwal,329,India / International,,UAE
pradeep gandhi,Shri Pradeep Gandhi,330,Seat 18th 3am,40 - Giving,42 - Truth
pradeep gandhi,Shri Pradeep Gandhi,330,India / International,,India
pradeep hirani adv,Adv. Pradeep Hirani,331,Seat 18th 3am,40 - Patience,42 - Gratitude
pradeep hirani adv,Adv. Pradeep Hirani,331,India / International,,India
prajakta kotasthane,Ms Prajakta Kotasthane,332,Seat 18th 3am,40 - Peace,42 - Forgiveness
prajakta kotasthane,Ms Prajakta Kotasthane,332,India / International,,India
prateek agarwal,Mr Prateek Agarwal,129,Seat 18th 3am,15 - Forgiveness,14 - Patience
prateek agarwal,Mr Prateek Agarwal,129,India / International,,India
pratik kanakia,Mr Pratik Kanakia,130,Seat 18th 3am,15 - Love,14 - IAPM
pratik kanakia,Mr Pratik Kanakia,130,India / International,,India
pravin kumar,Mr Pravin Kumar,334,Seat 18th 3am,41 - Gratitude,42 - Giving
pravin kumar,Mr Pravin Kumar,334,India / International,,India
pravin m talreja,Mr Pravin M. Talreja,335,Seat 18th 3am,41 - Forgiveness,42 - Humility
pravin m talreja,Mr Pravin M. Talreja,335,India / International,,India
pravin more,Pravin More,481,Seat 18th 3am,-,54 - Love
prem jagyasi dr,Dr Prem Jagyasi,336,Seat 18th 3am,41 - Love,42 - Patience
prem jagyasi dr,Dr Prem Jagyasi,336,India / International,,UAE
priti rai,Ms Priti Rai,338,Seat 18th 3am,41 - Giving,43 - Truth
priti rai,Ms Priti Rai,338,India / International,,India
raaj lalchandani,Mr Raaj Lalchandani,339,Seat 18th 3am,41 - Patience,43 - Gratitude
raaj lalchandani,Mr Raaj Lalchandani,339,India / International,,India
radheshyam laxmanrao mopalwar ias,"Mr Radheshyam Laxmanrao Mopalwar, IAS (Retd.)",131,Seat 18th 3am,15 - Giving,15 - Truth
radheshyam laxmanrao mopalwar ias,"Mr Radheshyam Laxmanrao Mopalwar, IAS (Retd.)",131,India / International,,India
raghav pat singhania dr,Dr Raghav Pat Singhania,132,Seat 18th 3am,15 - Humility,15 - Gratitude
ragini dwivedi,Ragini Dwivedi,133,Seat 18th 3am,15 - Patience,15 - Forgiveness
rahul bodhi mahathero most venerable dr bhadant,Most Venerable Dr Bhadant Rahul Bodhi Mahathero,134,Seat 18th 3am,16 - Truth,15 - Love
rahul bodhi mahathero most venerable dr bhadant,Most Venerable Dr Bhadant Rahul Bodhi Mahathero,134,Speaking,,Religion - Buddhism
rahul bodhi mahathero most venerable dr bhadant,Most Venerable Dr Bhadant Rahul Bodhi Mahathero,134,India / International,,India
rahul v karad dr,Dr Rahul V. Karad,135,Seat 18th 3am,16 - Gratitude,15 - Giving
rahul v karad dr,Dr Rahul V. Karad,135,Speaking,,Panel 1
rahul v karad dr,Dr Rahul V. Karad,135,India / International,,India
raj babar,Mr. Raj Babar,136,Seat 18th 3am,16 - Forgiveness,15 - Humility
raj mehta,•⁠ ⁠⁠Raj Mehta,340,Seat 18th 3am,41 - Peace,43 - Forgiveness
rajan navani,Mr Rajan Navani,137,Seat 18th 3am,16 - Love,15 - Patience
rajan navani,Mr Rajan Navani,137,India / International,,India
rajdeep gupta,Rajdeep Gupta,138,Seat 18th 3am,16 - Giving,15 - IAPM
rajeev pawar,Mr Rajeev Pawar,341,Seat 18th 3am,42 - Truth,43 - Love
rajeev pawar,Mr Rajeev Pawar,341,India / International,,India
rajeshree shete iyer,Rajeshree Shete Iyer,428,Category Final,Event,Media
rajeshree shete iyer,Rajeshree Shete Iyer,428,Seat 18th 3am,,26 - Patience
rajiv kumar sharma dr,Dr Rajiv Kumar Sharma,139,Seat 18th 3am,16 - Humility,16 - Truth
rajiv kumar sharma dr,Dr Rajiv Kumar Sharma,139,India / International,,Singapore
rakesh bindal,Mr Rakesh Bindal,140,Seat 18th 3am,16 - Patience,16 - Gratitude
rakesh bindal,Mr Rakesh Bindal,140,India / International,,India
rakshatai khadse,Ms Rakshatai Khadse,535,Category Final,Guest of Honour,XXX
rakshatai khadse,Ms Rakshatai Khadse,535,Seat 18th 3am,17 - Truth,
rakshatai khadse,Ms Rakshatai Khadse,535,India / International,,India
ralph teimitsi,Mr. Ralph Teimitsi,342,Seat 18th 3am,42 - Gratitude,43 - Giving
ram nath kovind hon ble,Hon'ble Shri Ram Nath Kovind,13,Speaking,,CG
ram nath kovind hon ble,Hon'ble Shri Ram Nath Kovind,13,India / International,,India
ramdas athawale,Shri Ramdas Athawale,510,India / International,,India
ramesh agarwal,Mr Ramesh Agarwal,141,Seat 18th 3am,,16 - Love
ramesh roughani,Mr. Ramesh Roughani,343,Seat 18th 3am,42 - Forgiveness,43 - Humility
rania yehia abdelzaher,Ms Rania Yehia Abdelzaher,142,Seat 18th 3am,17 - Forgiveness,16 - Giving
rania yehia abdelzaher,Ms Rania Yehia Abdelzaher,142,India / International,,Egypt
rasha kirmani,Ms Rasha Kirmani,143,Seat 18th 3am,17 - Love,16 - Humility
rasha kirmani,Ms Rasha Kirmani,143,India / International,,India
rashmi upadhyay,Ms Rashmi Upadhyay,344,Seat 18th 3am,42 - Love,43 - Patience
rashmi upadhyay,Ms Rashmi Upadhyay,344,India / International,,India
ravindra mangave,Mr Ravindra Mangave,144,Seat 18th 3am,17 - Giving,16 - Patience
ravindra sadanand phatak,Shri Ravindra Sadanand Phatak,145,Seat 18th 3am,17 - Humility,16 - IAPM
ravindra sadanand phatak,Shri Ravindra Sadanand Phatak,145,India / International,,India
reema majmudar,Ms Reema Majmudar,345,Seat 18th 3am,42 - Humility,43 - IAPM
reena charles,Reena Charles,484,Seat 18th 3am,-,55 -
reena choksey,Ms Reena Choksey,346,Seat 18th 3am,42 - Giving,44 - Truth
reena choksey,Ms Reena Choksey,346,India / International,,India
reitesh deshmukh,Reitesh Deshmukh,146,Seat 18th 3am,17 - Patience,17 - Truth
rima medhi,Ms Rima Medhi,347,Seat 18th 3am,42 - Patience,44 - Gratitude
rima medhi,Ms Rima Medhi,347,India / International,,India
rishabh shah,Mr Rishabh Shah,147,Seat 18th 3am,18 - Truth,17 - Gratitude
rishabh shah,Mr Rishabh Shah,147,India / International,,India
ritesh gujrati,Mr Ritesh Gujrati,348,Seat 18th 3am,42 - Peace,44 - Forgiveness
riya dhalla,Riya Dhalla,486,Seat 18th 3am,-,54 - Love
riya sen,Ms Riya Sen,537,India / International,,India
rohit malhotra,Mr. Rohit Malhotra,350,Seat 18th 3am,43 - Truth,44 - Giving
romiel nissim samuel,Mr Romiel Nissim Samuel,148,Seat 18th 3am,18 - Gratitude,17 - Forgiveness
romiel nissim samuel,Mr Romiel Nissim Samuel,148,Speaking,,Panel 1
romiel nissim samuel,Mr Romiel Nissim Samuel,148,India / International,,India
ron chandiramani prof dr,Prof Dr Ron Chandiramani,149,Seat 18th 3am,18 - Forgiveness,17 - Love
ron chandiramani prof dr,Prof Dr Ron Chandiramani,149,Speaking,,Religion - Judaism
ron chandiramani prof dr,Prof Dr Ron Chandiramani,149,India / International,,Singapore
ronakali saifuddin dholkawala,Mr Ronakali Saifuddin Dholkawala,150,Seat 18th 3am,18 - Love,17 - Giving
