Key,Name,Row May18,Field,May17,May18
ronakali saifuddin dholkawala,Mr Ronakali Saifuddin Dholkawala,150,Speaking,,Speak?
ronakali saifuddin dholkawala,Mr Ronakali Saifuddin Dholkawala,150,India / International,,India
roopam y bhatt,Mr Roopam Y. Bhatt,351,Seat 18th 3am,43 - Gratitude,44 - Humility
roopam y bhatt,Mr Roopam Y. Bhatt,351,India / International,,India
rubeen mlalkani dr,Dr. Rubeen Malkani,352,Seat 18th 3am,43 - Forgiveness,44 - Patience
rui duarte de barros h e,H.E. Mr Rui Duarte de Barros,152,Seat 18th 3am,18 - Giving,17 - Patience
rui duarte de barros h e,H.E. Mr Rui Duarte de Barros,152,India / International,,Guinea-Bissau
rupali ganguly,Ms Rupali Ganguly,153,Seat 18th 3am,18 - Humility,17 - IAPM
rupali ganguly,Ms Rupali Ganguly,153,Speaking,,Panel 2
rupali ganguly,Ms Rupali Ganguly,153,India / International,,India
s venkatesh,Mr S. Venkatesh,353,Seat 18th 3am,43 - Love,44 - IAPM
s venkatesh,Mr S. Venkatesh,353,India / International,,UAE
saagar mehta,Mr Saagar Mehta,538,India / International,,Singapore
sagar chordia,Mr Sagar Chordia,154,Seat 18th 3am,18 - Patience,18 - Truth
sagar chordia,Mr Sagar Chordia,154,India / International,,India
sagar tungare,Sagar Tungare,354,Seat 18th 3am,43 - Humility,45 - Truth
sagar tungare,Sagar Tungare,354,India / International,,India
sahil singh dr,Dr Sahil Singh,155,Seat 18th 3am,19 - Truth,18 - Gratitude
sahil singh dr,Dr Sahil Singh,155,India / International,,India
sahitya k chaturvedi dr,Dr Sahitya K. Chaturvedi,355,Seat 18th 3am,43 - Giving,45 - Gratitude
sahitya k chaturvedi dr,Dr Sahitya K. Chaturvedi,355,India / International,,UAE
saifuddin barodawala,Saifuddin Barodawala,488,Seat 18th 3am,-,55 -
sakina shahpurwala,Ms Sakina Shahpurwala,356,Seat 18th 3am,43 - Patience,45 - Forgiveness
sakina shahpurwala,Ms Sakina Shahpurwala,356,India / International,,India
salim govani,Mr Salim Govani,357,Seat 18th 3am,43 - Peace,45 - Love
salim govani,Mr Salim Govani,357,India / International,,India
salim merchant,Mr Salim Merchant,156,Seat 18th 3am,19 - Gratitude,18 - Forgiveness
salim merchant,Mr Salim Merchant,156,Speaking,,Panel 1
salim merchant,Mr Salim Merchant,156,India / International,,India
sam m bayat,Mr Sam M. Bayat,157,Seat 18th 3am,19 - Forgiveness,18 - Love
sam m bayat,Mr Sam M. Bayat,157,India / International,,Canada
sameer sata,Sameer Sata,358,Seat 18th 3am,44 - Truth,45 - Giving
sameer tapia,Mr Sameer Tapia,159,Seat 18th 3am,19 - Love,18 - Humility
sameer tapia,Mr Sameer Tapia,159,India / International,,India
samina abbas petiwala,Ms Samina Abbas Petiwala,359,Seat 18th 3am,44 - Gratitude,45 - Humility
sanal kumar,Mr Sanal Kumar,360,Seat 18th 3am,44 - Forgiveness,45 - Patience
sanal kumar,Mr Sanal Kumar,360,India / International,,UAE
sandeep bakshi dr,Dr Sandeep Bakshi,160,Seat 18th 3am,19 - Giving,18 - Patience
sandeep bakshi dr,Dr Sandeep Bakshi,160,India / International,,India
sandeep merchant,Mr Sandeep Merchant,161,Seat 18th 3am,19 - Humility,18 - IAPM
sandeep merchant,Mr Sandeep Merchant,161,India / International,,India
sandra boodhun,Hon'ble Sandra Boodhun,158,Name,Ms Sandra Boodhun,Hon'ble Sandra Boodhun
sandra boodhun,Hon'ble Sandra Boodhun,158,"Designation, Company",Special Advisor to the President of the Central African Republic,"Politician, Central African Republic"
sandra boodhun,Hon'ble Sandra Boodhun,158,Category Final,XXX,Guest of Honour
sandra boodhun,Hon'ble Sandra Boodhun,158,Seat 18th 3am,,18 - Giving
sandra boodhun,Hon'ble Sandra Boodhun,158,Category,XXX,Attendee
sandra boodhun,Hon'ble Sandra Boodhun,158,Speaking,,Speak?
sandra boodhun,Hon'ble Sandra Boodhun,158,India / International,,Centrak African Republic
sandra boodhun,Hon'ble Sandra Boodhun,158,Cell,(+971557492263),
sangram singh,Mr Sangram Singh,162,Seat 18th 3am,19 - Patience,19 - Truth
sangram singh,Mr Sangram Singh,162,India / International,,India
sanjay bapat,Mr Sanjay Bapat,361,Seat 18th 3am,44 - Love,45 - IAPM
sanjay bapat,Mr Sanjay Bapat,361,India / International,,India
sanjay dangi,Mr Sanjay Dangi,163,Seat 18th 3am,20 - Truth,19 - Gratitude
sanjay dangi,Mr Sanjay Dangi,163,India / International,,India
sanjay dina patil,Shri Sanjay Dina Patil,164,Seat 18th 3am,20 - Gratitude,19 - Forgiveness
sanjay dina patil,Shri Sanjay Dina Patil,164,India / International,,India
sanjay kakade,Sanjay Kakade,165,Seat 18th 3am,20 - Forgiveness,19 - Love
sanjay krishna goyal,Mr Sanjay Krishna Goyal,166,Seat 18th 3am,20 - Love,19 - Giving
sanjay krishna goyal,Mr Sanjay Krishna Goyal,166,India / International,,India
sanjay siroya,Mr Sanjay Siroya,167,Seat 18th 3am,20 - Giving,19 - Humility
sanjay siroya,Mr Sanjay Siroya,167,India / International,,India
sanjeet kumar,Mr Sanjeet Kumar,362,Seat 18th 3am,44 - Humility,46 - Truth
sanjeet kumar,Mr Sanjeet Kumar,362,India / International,,India
sanjeev bansal dr,Dr Sanjeev Bansal,363,Seat 18th 3am,44 - Giving,46 - Gratitude
santosh sawant,Mr. Santosh Sawant,364,Seat 18th 3am,44 - Patience,46 - Forgiveness
sanyogita atrey h r h,HRH Sanyogita Atrey,365,Seat 18th 3am,44 - Peace,46 - Love
sanyogita atrey h r h,HRH Sanyogita Atrey,365,India / International,,India
sarita malhotra,Mrs. Sarita Malhotra,366,Seat 18th 3am,45 - Truth,46 - Giving
satya bhushan jain,Mr Satya Bhushan Jain,168,Seat 18th 3am,20 - Humility,19 - Patience
satya bhushan jain,Mr Satya Bhushan Jain,168,India / International,,India
satyajith v kadkol,Mr Satyajith V Kadkol,367,Seat 18th 3am,45 - Gratitude,46 - Humility
satyajith v kadkol,Mr Satyajith V Kadkol,367,India / International,,India
scherezaad,Scherezaad,490,Seat 18th 3am,-,54 - Giving
seema saroj,Ms Seema Saroj,170,Seat 18th 3am,20 - Patience,20 - Truth
seema saroj,Ms Seema Saroj,170,India / International,,India
shabad bijul,•⁠ ⁠⁠Shabad Bijul,368,Seat 18th 3am,45 - Forgiveness,46 - Patience
shabana azmi,Ms Shabana Azmi,171,Seat 18th 3am,21 - Truth,20 - Gratitude
shabana azmi,Ms Shabana Azmi,171,India / International,,India
shabbir shahpurwala,Mr Shabbir Shahpurwala,369,Seat 18th 3am,45 - Love,46 - IAPM
shabbir shahpurwala,Mr Shabbir Shahpurwala,369,India / International,,India
shailesh sanghvi,Mr. Shailesh Sanghvi,370,Seat 18th 3am,45 - Humility,47 - Truth
shaina nc,Ms Shaina NC,172,Seat 18th 3am,21 - Gratitude,20 - Forgiveness
shaina nc,Ms Shaina NC,172,India / International,,India
shambhuraj desai hon ble,Hon'ble Shri Shambhuraj Desai,173,Seat 18th 3am,21 - Forgiveness,20 - Love
shambhuraj desai hon ble,Hon'ble Shri Shambhuraj Desai,173,India / International,,India
shashi kiran shetty,Mr Shashi Kiran Shetty,511,Award Category (where applicable),Business,Business XXX
shashi kiran shetty,Mr Shashi Kiran Shetty,511,Speaking,,Speak?
shashi kiran shetty,Mr Shashi Kiran Shetty,511,India / International,,India
shaurya doval,Shaurya Doval,539,India / International,,India
shazia merchant,Ms Shazia Merchant,371,Seat 18th 3am,45 - Giving,47 - Gratitude
shereen bhan,Ms Shereen Bhan,540,India / International,,India
sherwin savio joseph nazareth,Mr Sherwin Savio Joseph Nazareth,174,Seat 18th 3am,21 - Love,20 - Giving
sherwin savio joseph nazareth,Mr Sherwin Savio Joseph Nazareth,174,India / International,,India
shiamak davar,Mr Shiamak Davar,175,Seat 18th 3am,21 - Giving,20 - Humility
shiamak davar,Mr Shiamak Davar,175,India / International,,India
shihab al busaidi h e,H.H Shihab AL Busaidi,512,Award Category (where applicable),Business,Business XXX
shilpa kamath,Ms Shilpa Kamath,372,Seat 18th 3am,45 - Patience,47 - Forgiveness
shilpa kamath,Ms Shilpa Kamath,372,India / International,,India
shinyas,Shinyas,373,Seat 18th 3am,45 - Peace,47 - Love
shiv kumar pal,Mr Shiv Kumar Pal,374,Seat 18th 3am,46 - Truth,47 - Giving
shiv kumar pal,Mr Shiv Kumar Pal,374,India / International,,India
shivani jatia,Ms Shivani Jatia,375,Seat 18th 3am,46 - Gratitude,47 - Humility
shivendaraje bhosle hon ble,Hon'ble Shri Shivendaraje Bhosle,176,Seat 18th 3am,21 - Humility,20 - Patience
shivendaraje bhosle hon ble,Hon'ble Shri Shivendaraje Bhosle,176,India / International,,India
shobhanaa dhimaan,Ms Shobhanaa Dhimaan,376,Seat 18th 3am,46 - Forgiveness,47 - Patience
shobhanaa dhimaan,Ms Shobhanaa Dhimaan,376,India / International,,India
shom hinduja,Mr Shom Hinduja,177,Seat 18th 3am,21 - Patience,20 - IAPM
shom hinduja,Mr Shom Hinduja,177,India / International,,India
shrey shah,Shrey Shah,377,Seat 18th 3am,46 - Love,47 - IAPM
shreya dua,Shreya Dua,378,Seat 18th 3am,46 - Humility,48 - Truth
siddharth agarwal,Siddharth Agarwal,178,Seat 18th 3am,22 - Truth,21 - Truth
siddharth ruhatiya,Mr. Siddharth Ruhatiya,379,Seat 18th 3am,46 - Giving,48 - Gratitude
simrithi bathija,Ms Simrithi Bathija,380,Seat 18th 3am,46 - Patience,48 - Forgiveness
simrithi bathija,Ms Simrithi Bathija,380,India / International,,India
smita kapoor,Smita Kapoor,493,Seat 18th 3am,-,55 -
sonali tejuja,Mrs. Sonali Tejuja,382,Seat 18th 3am,47 - Truth,48 - Giving
sonu nigam,Mr Sonu Nigam,179,Seat 18th 3am,22 - Gratitude,21 - Gratitude
sonu nigam,Mr Sonu Nigam,179,India / International,,India
sonu sood,Mr Sonu Sood,180,Seat 18th 3am,22 - Forgiveness,21 - Forgiveness
sonu sood,Mr Sonu Sood,180,Speaking,,Speak?
sonu sood,Mr Sonu Sood,180,India / International,,India
sorubhh k bharti,Mr Sorubhh K. Bharti,383,Seat 18th 3am,47 - Gratitude,48 - Humility
sorubhh k bharti,Mr Sorubhh K. Bharti,383,India / International,,India
souad methnani abbassi,Ms Souad Methnani Abbassi,15,India / International,,Tunisia
sria munasinghe,Ms Sria Munasinghe,16,India / International,,Sri Lanka
stephen fernandes rt rev dr,Rt Rev Dr Stephen Fernandes,182,Seat 18th 3am,22 - Giving,21 - Giving
stephen fernandes rt rev dr,Rt Rev Dr Stephen Fernandes,182,Speaking,,Panel 1
stephen fernandes rt rev dr,Rt Rev Dr Stephen Fernandes,182,India / International,,India
sudeep mittal capt,Capt. Sudeep Mittal,542,India / International,,India
sudhir babu adv,Adv Sudhir Babu,384,Seat 18th 3am,47 - Forgiveness,48 - Patience
sulekhatai kumbare,Sulekhatai Kumbare,385,Seat 18th 3am,47 - Love,48 - IAPM
suleman merchant,Mr Suleman Merchant,183,Seat 18th 3am,22 - Humility,21 - Humility
suleman merchant,Mr Suleman Merchant,183,Speaking,,Religion - Christianity
suleman merchant,Mr Suleman Merchant,183,India / International,,India
sumant nayak,Mr Sumant Nayak,386,Seat 18th 3am,47 - Humility,49 - Truth
sumant nayak,Mr Sumant Nayak,386,India / International,,India
sumedha kailash,Ms Sumedha Kailash,17,India / International,,India
sunil manjarekar dr,Dr Sunil Manjarekar,387,Seat 18th 3am,47 - Giving,49 - Gratitude
sunil manjarekar dr,Dr Sunil Manjarekar,387,India / International,,UAE
suraj chouhan,Mr Suraj Chouhan,184,Seat 18th 3am,22 - Patience,21 - Patience
suraj chouhan,Mr Suraj Chouhan,184,India / International,,India
suresh chablani,Mr Prince Suresh Chablani,337,Seat 18th 3am,41 - Humility,42 - IAPM
suresh chablani,Mr Prince Suresh Chablani,337,India / International,,India
suresh chandra padhy dr,Dr Suresh Chandra Padhy,186,Seat 18th 3am,23 - Gratitude,22 - Truth
suresh chandra padhy dr,Dr Suresh Chandra Padhy,186,Speaking,,Panel 1
suresh chandra padhy dr,Dr Suresh Chandra Padhy,186,India / International,,India
suresh joshi,Shri Suresh (Bhaiyyaji) Joshi,185,Seat 18th 3am,23 - Truth,21 - IAPM
suresh joshi,Shri Suresh (Bhaiyyaji) Joshi,185,India / International,,India
surinder kaur dr,Dr Surinder Kaur,187,Seat 18th 3am,23 - Forgiveness,22 - Gratitude
surinder kaur dr,Dr Surinder Kaur,187,India / International,,India
swapna reddy,Swapna Reddy,390,Seat 18th 3am,48 - Truth,49 - Giving
swati kovind,Swati Kovind,18,India / International,,India
syed ali dujana gurdezi shah sufi,Shah Sufi Syed Ali Dujana Gurdezi,188,Seat 18th 3am,23 - Love,22 - Forgiveness
syed ali dujana gurdezi shah sufi,Shah Sufi Syed Ali Dujana Gurdezi,188,India / International,,India
syed gous gaznavi gurdezi,Mr Syed Gous Gaznavi Gurdezi,391,Seat 18th 3am,48 - Gratitude,49 - Humility
syed gous gaznavi gurdezi,Mr Syed Gous Gaznavi Gurdezi,391,India / International,,India
syed musharraf,Syed Musharraf,495,Seat 18th 3am,-,55 -
taizoon khorakiwala,Mr Taizoon Khorakiwala,189,Seat 18th 3am,23 - Giving,22 - Love
taizoon khorakiwala,Mr Taizoon Khorakiwala,189,Speaking,,Religion - Islam
taizoon khorakiwala,Mr Taizoon Khorakiwala,189,India / International,,UAE
tanil kilachand,Mr Tanil Kilachand,543,India / International,,India
tasneem latif,Ms Tasneem Latif,392,Seat 18th 3am,48 - Forgiveness,49 - Patience
tasneem latif,Ms Tasneem Latif,392,India / International,,India
tigmanshu dhulia,Mr Tigmanshu Dhulia,190,Seat 18th 3am,23 - Humility,22 - Giving
tigmanshu dhulia,Mr Tigmanshu Dhulia,190,Speaking,,Panel 2
tigmanshu dhulia,Mr Tigmanshu Dhulia,190,India / International,,India
tushar vvaishnav,Mr Tushar Vvaishnav,393,Seat 18th 3am,48 - Love,49 - IAPM
tushar vvaishnav,Mr Tushar Vvaishnav,393,India / International,,India
ujjal mukhia,Ujjal Mukhia,394,Seat 18th 3am,48 - Humility,50 - Truth
ujjwal vashisht,Ms Ujjwal Vashisht,395,Seat 18th 3am,48 - Giving,50 - Gratitude
ujjwal vashisht,Ms Ujjwal Vashisht,395,India / International,,India
ujjwall deepak,Mr Ujjwall Deepak,191,Seat 18th 3am,23 - Patience,22 - Humility
ujjwall deepak,Mr Ujjwall Deepak,191,India / International,,India
uma sangal,Ms Uma Sangal,396,Seat 18th 3am,48 - Patience,50 - Forgiveness
uma sangal,Ms Uma Sangal,396,India / International,,India
umaima khorakiwala,Ms Umaima Khorakiwala,397,Seat 18th 3am,48 - Peace,50 - Love
umaima khorakiwala,Ms Umaima Khorakiwala,397,India / International,,India
una edward,Ms. Una Edward,398,Seat 18th 3am,49 - Truth,50 - Giving
vada dasturji tehemton burjor mirza,Vada Dasturji Tehemton Burjor Mirza,399,Seat 18th 3am,49 - Gratitude,50 - Humility
vada dasturji tehemton burjor mirza,Vada Dasturji Tehemton Burjor Mirza,399,India / International,,India
vaibhav kacholia,Mr Vaibhav Kacholia,400,Seat 18th 3am,49 - Forgiveness,50 - Patience
vaibhav kacholia,Mr Vaibhav Kacholia,400,Speaking,,Religion - Zoroastranism
vaibhav kacholia,Mr Vaibhav Kacholia,400,India / International,,India
vanki aravinda,Smt Vanki Aravinda,381,Seat 18th 3am,46 - Peace,48 - Love
vanki penchalaiah dr,Dr Vanki Penchalaiah,192,Seat 18th 3am,24 - Truth,22 - Patience
vanki penchalaiah dr,Dr Vanki Penchalaiah,192,India / International,,India
vansh shah,•⁠ ⁠Vansh Shah,401,Seat 18th 3am,49 - Love,50 - IAPM
varun chaudhary,Mr Varun Chaudhary,193,Seat 18th 3am,24 - Gratitude,22 - IAPM
varun chaudhary,Mr Varun Chaudhary,193,India / International,,Nepal
varun suthra dr,Dr Varun Suthra,402,Seat 18th 3am,49 - Humility,51 - Truth
varun suthra dr,Dr Varun Suthra,402,India / International,,India
vasantha kavitha k c shrikar,Ms Vasantha Kavitha K C Shrikar,403,Seat 18th 3am,49 - Giving,51 - Gratitude
vasantha kavitha k c shrikar,Ms Vasantha Kavitha K C Shrikar,403,India / International,,India
victoria mcartor,Ms Victoria McArtor,404,Seat 18th 3am,49 - Patience,51 - Forgiveness
victoria mcartor,Ms Victoria McArtor,404,Speaking,,Speak?
victoria mcartor,Ms Victoria McArtor,404,India / International,,USA
vijay goel,Mr Vijay Goel,194,Seat 18th 3am,24 - Forgiveness,23 - Truth
vijay goel,Mr Vijay Goel,194,Speaking,,Panel 3
vijay goel,Mr Vijay Goel,194,India / International,,India
vijay ram rattan,Mr Vijay Ram Rattan,195,Seat 18th 3am,24 - Love,23 - Gratitude
vijay sharma,Vijay Sharma,421,Seat 18th 3am,52 - Truth,53 - Giving
vijay wani,Vijay Wani,405,Seat 18th 3am,49 - Peace,51 - Love
vijay wani,Vijay Wani,405,Speaking,,Panel 3 - M
vikash mittersain,Mr Vikash Mittersain,196,Seat 18th 3am,24 - Giving,23 - Forgiveness
vikash mittersain,Mr Vikash Mittersain,196,India / International,,India
vikram rajnikant shroff,Mr Vikram Rajnikant Shroff,197,Seat 18th 3am,24 - Humility,23 - Love
vikram rajnikant shroff,Mr Vikram Rajnikant Shroff,197,India / International,,India
vikram singh sisodia,Mr Vikram Singh Sisodia,406,Seat 18th 3am,50 - Truth,51 - Giving
vikram singh sisodia,Mr Vikram Singh Sisodia,406,India / International,,India
vinay sohani,Vinay Sohani,422,Seat 18th 3am,52 - Gratitude,53 - Humility
vinay tejuja,Mr Vinay Tejuja,198,Seat 18th 3am,24 - Patience,23 - Giving
vinay tejuja,Mr Vinay Tejuja,198,Speaking,,Panel 3
vinay tejuja,Mr Vinay Tejuja,198,India / International,,India
vineet jain,Mr Vineet Jain,199,Seat 18th 3am,25 - Truth,23 - Humility
vineet jain,Mr Vineet Jain,199,India / International,,India
vineet kumar,Mr Vineet Kumar,407,Seat 18th 3am,50 - Gratitude,51 - Humility
vineet kumar,Mr Vineet Kumar,407,India / International,,India
vineet nirmal suchanti,Mr Vineet Nirmal Suchanti,200,Seat 18th 3am,25 - Gratitude,23 - Patience
vineet nirmal suchanti,Mr Vineet Nirmal Suchanti,200,Speaking,,Speak?
vineet nirmal suchanti,Mr Vineet Nirmal Suchanti,200,India / International,,India
vinod bidhuri dr,Dr. Vinod Bidhuri,497,Seat 18th 3am,-,55 -
vinod goenka,Mr. Vinod Goenka,201,Seat 18th 3am,25 - Forgiveness,23 - IAPM
vipin kumar,Mr Vipin Kumar,202,Seat 18th 3am,25 - Love,24 - Truth
vipin kumar,Mr Vipin Kumar,202,India / International,,India
vipin yadav,Mr Vipin Yadav,544,Category Final,VIP Peace Partner,XXX
vipin yadav,Mr Vipin Yadav,544,Seat 18th 3am,50 - Forgiveness,51 - Patience
vipin yadav,Mr Vipin Yadav,544,India / International,,Switzerland
viren sharma,Viren Sharma,499,Seat 18th 3am,-,55 -
vishakha,Vishakha,408,Seat 18th 3am,50 - Love,51 - IAPM
vivek bakshi,Mr Vivek Bakshi,203,"Designation, Company","Chairman / MD, VB Group of Companies (multi- jurisdictional, India and UAE)","Chairman / MD, VB Group of Companies"
vivek bakshi,Mr Vivek Bakshi,203,Seat 18th 3am,25 - Giving,24 - Gratitude
vivek bakshi,Mr Vivek Bakshi,203,India / International,,India
xariya s kshatriya,Ms Xariya S. Kshatriya,409,Seat 18th 3am,50 - Humility,52 - Truth
xariya s kshatriya,Ms Xariya S. Kshatriya,409,India / International,,India
yakub,Yakub Esteves,501,Name,Yakub,Yakub Esteves
yash thakur,Yash Thakur,410,Seat 18th 3am,50 - Giving,52 - Gratitude
yogesh dube dr,Dr Yogesh Dube,411,Seat 18th 3am,50 - Patience,52 - Forgiveness
yogesh dube dr,Dr Yogesh Dube,411,India / International,,India
zahabiya khorakiwala,Ms Zahabiya Khorakiwala,204,Seat 18th 3am,25 - Humility,24 - Forgiveness
zahabiya khorakiwala,Ms Zahabiya Khorakiwala,204,India / International,,India
zahir k dhunjibhoy,Mr Zahir K Dhunjibhoy,205,Seat 18th 3am,25 - Patience,24 - Love
zahir k dhunjibhoy,Mr Zahir K Dhunjibhoy,205,India / International,,India
zahra bubere,Ms Zahra Bubere,412,Seat 18th 3am,50 - Peace,52 - Love
zahra bubere,Ms Zahra Bubere,412,India / International,,India
zameer chinwalla,Mr Zameer Chinwalla,413,Seat 18th 3am,51 - Truth,52 - Giving
zohair latif,Mr Zohair Latif,414,Seat 18th 3am,51 - Gratitude,52 - Humility
zohair latif,Mr Zohair Latif,414,India / International,,India
zoya khan,Ms Zoya Khan,415,Seat 18th 3am,51 - Forgiveness,52 - Patience
zoya khan,Ms Zoya Khan,415,India / International,,India
